
You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
C:\Users\matti\AppData\Local\Temp\ipykernel_11700\2349731949.py:18: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric[met] = load_metric(met)
c:\Users\matti\Documents\GitHub\Fine_tuning_llm_project\.env\Lib\site-packages\sklearn\metrics\_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
{'eval_loss': 0.6925967335700989, 'eval_accuracy': 0.525, 'eval_recall': 0.0, 'eval_precision': 0.0, 'eval_f1': 0.0, 'eval_runtime': 6.8926, 'eval_samples_per_second': 5.803, 'eval_steps_per_second': 0.435, 'epoch': 1.0}
{'eval_loss': 0.6706807017326355, 'eval_accuracy': 0.575, 'eval_recall': 0.21052631578947367, 'eval_precision': 0.6666666666666666, 'eval_f1': 0.32, 'eval_runtime': 6.2317, 'eval_samples_per_second': 6.419, 'eval_steps_per_second': 0.481, 'epoch': 2.0}
{'eval_loss': 0.5800935626029968, 'eval_accuracy': 0.75, 'eval_recall': 0.7368421052631579, 'eval_precision': 0.7368421052631579, 'eval_f1': 0.7368421052631579, 'eval_runtime': 6.3679, 'eval_samples_per_second': 6.281, 'eval_steps_per_second': 0.471, 'epoch': 3.0}
{'eval_loss': 0.6173734664916992, 'eval_accuracy': 0.7, 'eval_recall': 0.631578947368421, 'eval_precision': 0.7058823529411765, 'eval_f1': 0.6666666666666667, 'eval_runtime': 6.2909, 'eval_samples_per_second': 6.358, 'eval_steps_per_second': 0.477, 'epoch': 4.0}
{'eval_loss': 0.5829965472221375, 'eval_accuracy': 0.725, 'eval_recall': 0.7894736842105263, 'eval_precision': 0.6818181818181818, 'eval_f1': 0.7317073170731707, 'eval_runtime': 6.7911, 'eval_samples_per_second': 5.89, 'eval_steps_per_second': 0.442, 'epoch': 5.0}
{'eval_loss': 0.585822582244873, 'eval_accuracy': 0.725, 'eval_recall': 0.7894736842105263, 'eval_precision': 0.6818181818181818, 'eval_f1': 0.7317073170731707, 'eval_runtime': 6.3193, 'eval_samples_per_second': 6.33, 'eval_steps_per_second': 0.475, 'epoch': 6.0}
{'eval_loss': 0.6670125722885132, 'eval_accuracy': 0.725, 'eval_recall': 0.7368421052631579, 'eval_precision': 0.7, 'eval_f1': 0.717948717948718, 'eval_runtime': 6.2648, 'eval_samples_per_second': 6.385, 'eval_steps_per_second': 0.479, 'epoch': 7.0}
{'eval_loss': 0.6496403813362122, 'eval_accuracy': 0.75, 'eval_recall': 0.7894736842105263, 'eval_precision': 0.7142857142857143, 'eval_f1': 0.7500000000000001, 'eval_runtime': 6.4333, 'eval_samples_per_second': 6.218, 'eval_steps_per_second': 0.466, 'epoch': 8.0}
{'eval_loss': 0.7021005749702454, 'eval_accuracy': 0.75, 'eval_recall': 0.7894736842105263, 'eval_precision': 0.7142857142857143, 'eval_f1': 0.7500000000000001, 'eval_runtime': 7.1991, 'eval_samples_per_second': 5.556, 'eval_steps_per_second': 0.417, 'epoch': 9.0}
{'eval_loss': 0.7698152661323547, 'eval_accuracy': 0.725, 'eval_recall': 0.7368421052631579, 'eval_precision': 0.7, 'eval_f1': 0.717948717948718, 'eval_runtime': 6.5423, 'eval_samples_per_second': 6.114, 'eval_steps_per_second': 0.459, 'epoch': 10.0}
{'eval_loss': 0.7057530283927917, 'eval_accuracy': 0.775, 'eval_recall': 0.8947368421052632, 'eval_precision': 0.7083333333333334, 'eval_f1': 0.7906976744186046, 'eval_runtime': 6.4934, 'eval_samples_per_second': 6.16, 'eval_steps_per_second': 0.462, 'epoch': 11.0}
